food_name,unit_serving_energy_kcal,unit_serving_protein_g,unit_serving_carb_g,unit_serving_fat_g
Apple,95.0,0.5,25.0,0.3
Banana,105.0,1.3,27.0,0.4
Greek Yogurt,100.0,17.0,6.0,0.0
Almonds,164.0,6.0,6.0,14.0
Lemonade,99.0,0.0,25.0,0.0
Orange Juice,112.0,1.7,26.0,0.2
Milk,149.0,8.0,12.0,8.0
Egg,78.0,6.0,0.6,5.0
Chicken Breast,165.0,31.0,0.0,3.6
Salmon,208.0,22.0,0.0,13.0
Rice,130.0,2.7,28.0,0.3
Bread,79.0,2.7,15.0,1.0
Pasta,131.0,5.0,25.0,1.1
Cheese,113.0,7.0,0.9,9.0
Yogurt,59.0,10.0,3.6,0.4
Oatmeal,150.0,5.0,27.0,3.0
Peanut Butter,188.0,8.0,6.0,16.0
Avocado,160.0,2.0,8.5,14.7
Broccoli,55.0,3.7,11.0,0.6
Carrot,41.0,0.9,10.0,0.2
Potato,161.0,4.3,37.0,0.2
Tomato,22.0,1.1,4.8,0.2
Spinach,23.0,2.9,3.6,0.4
Cucumber,16.0,0.7,3.6,0.2
Bell Pepper,30.0,1.0,7.0,0.3
Onion,40.0,1.1,9.0,0.1
Garlic,4.0,0.2,1.0,0.0
Ginger,9.0,0.2,1.8,0.1
Turmeric,9.0,0.3,1.7,0.1
Cinnamon,6.0,0.1,1.8,0.0
Black Pepper,6.0,0.3,1.5,0.1
Salt,0.0,0.0,0.0,0.0
Sugar,16.0,0.0,4.0,0.0
Honey,64.0,0.1,17.0,0.0
Olive Oil,120.0,0.0,0.0,14.0
Butter,102.0,0.1,0.0,11.5
Coconut Oil,121.0,0.0,0.0,13.5
Vegetable Oil,120.0,0.0,0.0,14.0
Soy Sauce,8.0,1.0,1.5,0.0
Vinegar,3.0,0.0,0.1,0.0
Mustard,3.0,0.2,0.3,0.2
Ketchup,15.0,0.3,3.7,0.1
Mayonnaise,94.0,0.1,0.3,10.3
Hot Sauce,0.0,0.0,0.0,0.0
Salsa,4.0,0.2,0.9,0.0
Guacamole,45.0,1.0,3.0,4.0
Hummus,25.0,1.2,2.8,1.4
Tzatziki,35.0,1.5,2.0,2.5
Pesto,80.0,2.0,2.0,8.0
Sour Cream,23.0,0.7,0.7,2.3
Cream Cheese,51.0,1.0,0.8,5.0
Cottage Cheese,98.0,11.0,3.0,4.3
Ricotta Cheese,174.0,14.0,3.8,13.0
